CES_INSPYRED number_of_generations 100
CES_INSPYRED size_of_population 100
CES_INSPYRED number_of_cpu 1
CES_INSPYRED tau 
CES_INSPYRED tau_prime 
CES_INSPYRED epsilon 1e-05
DE_INSPYRED number_of_generations 100
DE_INSPYRED size_of_population 100
DE_INSPYRED number_of_cpu 1
DE_INSPYRED num_selected 50
DE_INSPYRED tournament_size 2
DE_INSPYRED crossover_rate 1
DE_INSPYRED mutation_rate 0.1
DE_INSPYRED gaussian_mean 0
DE_INSPYRED gaussian_stdev 1
EDA_INSPYRED number_of_generations 100
EDA_INSPYRED size_of_population 100
EDA_INSPYRED number_of_cpu 1
EDA_INSPYRED num_selected 50
EDA_INSPYRED num_offspring 100
EDA_INSPYRED num_elites 0
GA_INSPYRED number_of_generations 100
GA_INSPYRED size_of_population 100
GA_INSPYRED number_of_cpu 1
GA_INSPYRED crossover_rate 1
GA_INSPYRED num_crossover_points 1
GA_INSPYRED mutation_rate 1
GA_INSPYRED num_elites 0
NSGA2_INSPYRED number_of_generations 100
NSGA2_INSPYRED size_of_population 100
NSGA2_INSPYRED number_of_cpu 1
PAES_INSPYRED number_of_generations 100
PAES_INSPYRED size_of_population 100
PAES_INSPYRED number_of_cpu 1
PSO_INSPYRED number_of_generations 100
PSO_INSPYRED size_of_population 100
PSO_INSPYRED number_of_cpu 1
PSO_INSPYRED inertia 0.5
PSO_INSPYRED cognitive_rate 2.1
PSO_INSPYRED social_rate 2.1
SA_INSPYRED number_of_generations 100
SA_INSPYRED size_of_population 100
SA_INSPYRED number_of_cpu 1
SA_INSPYRED temperature 
SA_INSPYRED cooling_rate 
SA_INSPYRED mutation_rate 
SA_INSPYRED gaussian_mean 0
SA_INSPYRED gaussian_stdev 1
ABC_PYGMO number_of_generations 100
ABC_PYGMO limit 1
ABC_PYGMO number_of_islands 1
BH_PYGMO number_of_generations 100
BH_PYGMO size_of_population 100
BH_PYGMO niter 10
BH_PYGMO T 1.0
BH_PYGMO stepsize 0.5
BH_PYGMO interval 50
BH_PYGMO target_accept_rate 0.5
BH_PYGMO stepwise_factor 0.9
BH_PYGMO maxcor 10
BH_PYGMO ftol 0
BH_PYGMO gtol 0
BH_PYGMO eps 1e-14
BH_PYGMO maxfun 100
BH_PYGMO maxiter 10
BH_PYGMO maxls 20
CMAES_PYGMO number_of_generations 100
CMAES_PYGMO size_of_population 100
CMAES_PYGMO cc -1
CMAES_PYGMO cs -1
CMAES_PYGMO c1 -1
CMAES_PYGMO cmu -1
CMAES_PYGMO sigma0 0.5
CMAES_PYGMO ftol 0
CMAES_PYGMO xtol 0
CMAES_PYGMO memory False
CMAES_PYGMO force_bounds True
CMAES_PYGMO number_of_islands 1
DE1220_PYGMO number_of_generations 100
DE1220_PYGMO size_of_population 100
DE1220_PYGMO variant_adptv 1
DE1220_PYGMO ftol 0
DE1220_PYGMO xtol 0
DE1220_PYGMO memory False
DE1220_PYGMO number_of_islands 1
DE_PYGMO number_of_generations 100
DE_PYGMO size_of_population 100
DE_PYGMO F 0.8
DE_PYGMO CR 0.9
DE_PYGMO variant 2
DE_PYGMO ftol 0
DE_PYGMO xtol 0
DE_PYGMO number_of_islands 1
GACO_PYGMO number_of_generations 100
GACO_PYGMO size_of_population 100
GACO_PYGMO number_of_cpu 1
GACO_PYGMO ker 63
GACO_PYGMO q 1.0
GACO_PYGMO oracle 0.0
GACO_PYGMO acc 0.01
GACO_PYGMO threshold 1
GACO_PYGMO n_gen_mark 7
GACO_PYGMO impstop 100000
GACO_PYGMO evalstop 100000
GACO_PYGMO focus 0.0
GACO_PYGMO memory False
MACO_PYGMO number_of_generations 100
MACO_PYGMO size_of_population 100
MACO_PYGMO number_of_cpu 1
MACO_PYGMO ker 63
MACO_PYGMO q 1.0
MACO_PYGMO threshold 1
MACO_PYGMO n_gen_mark 7
MACO_PYGMO evalstop 100000
MACO_PYGMO focus 0.0
MACO_PYGMO memory False
NM_PYGMO number_of_generations 100
NM_PYGMO size_of_population 100
NM_PYGMO xatol 0
NM_PYGMO fatol 0
NM_PYGMO adaptive False
NSGA2_PYGMO number_of_generations 100
NSGA2_PYGMO size_of_population 100
NSGA2_PYGMO number_of_cpu 1
NSGA2_PYGMO cr 0.95
NSGA2_PYGMO eta_c 10.0
NSGA2_PYGMO m 0.01
NSGA2_PYGMO eta_m 50.0
NSPSO_PYGMO number_of_generations 100
NSPSO_PYGMO size_of_population 100
NSPSO_PYGMO number_of_cpu 1
NSPSO_PYGMO omega 0.6
NSPSO_PYGMO c1 0.01
NSPSO_PYGMO c2 0.5
NSPSO_PYGMO chi 0.5
NSPSO_PYGMO v_coeff 0.5
NSPSO_PYGMO diversity_mechanism |crowding distance|
NSPSO_PYGMO leader_selection_range 2
NSPSO_PYGMO memory False
PRAXIS_PYGMO number_of_generations 100
PRAXIS_PYGMO size_of_population 100
PRAXIS_PYGMO number_of_islands 1
PSOG_PYGMO number_of_generations 100
PSOG_PYGMO size_of_population 100
PSOG_PYGMO number_of_cpu 1
PSOG_PYGMO omega 0.7298
PSOG_PYGMO eta1 2.05
PSOG_PYGMO eta2 2.05
PSOG_PYGMO max_vel 0.5
PSOG_PYGMO variant 5
PSOG_PYGMO neighb_type 2
PSOG_PYGMO neighb_param 4
PSOG_PYGMO memory False
PSO_PYGMO number_of_generations 100
PSO_PYGMO size_of_population 100
PSO_PYGMO omega 0.7298
PSO_PYGMO eta1 2.05
PSO_PYGMO eta2 2.05
PSO_PYGMO max_vel 0.5
PSO_PYGMO variant 5
PSO_PYGMO neighb_type 2
PSO_PYGMO neighb_param 4
PSO_PYGMO memory False
PSO_PYGMO number_of_islands 1
SADE_PYGMO number_of_generations 100
SADE_PYGMO size_of_population 100
SADE_PYGMO variant 2
SADE_PYGMO variant_adptv 1
SADE_PYGMO ftol 0
SADE_PYGMO xtol 0
SADE_PYGMO memory False
SADE_PYGMO number_of_islands 1
SGA_PYGMO number_of_generations 100
SGA_PYGMO size_of_population 100
SGA_PYGMO cr 0.9
SGA_PYGMO eta_c 1.0
SGA_PYGMO m 0.02
SGA_PYGMO param_m 1.0
SGA_PYGMO param_s 2
SGA_PYGMO number_of_islands 1
XNES_PYGMO number_of_generations 100
XNES_PYGMO size_of_population 100
XNES_PYGMO eta_mu -1
XNES_PYGMO eta_sigma -1
XNES_PYGMO eta_b -1
XNES_PYGMO sigma0 -1
XNES_PYGMO ftol 0
XNES_PYGMO xtol 0
XNES_PYGMO memory False
XNES_PYGMO force_bounds True
XNES_PYGMO number_of_islands 1
IBEA_BLUEPYOPT number_of_generations 100
IBEA_BLUEPYOPT size_of_population 100
IBEA_BLUEPYOPT number_of_cpu 1
IBEA_BLUEPYOPT mutpb 1.0
IBEA_BLUEPYOPT cxpb 1.0
NSGA2_BLUEPYOPT number_of_generations 100
